Microsoft (R) COFF/PE Dumper Version 14.38.33145.0
Copyright (C) Microsoft Corporation.  All rights reserved.
         24   17 00006D75 ??0?$SharedPtr@VHardwarePixelBuffer@Ogre@@@Ogre@@IAE@PAVHardwarePixelBuffer@1@PAUSharedPtrInfo@1@@Z
         25   18 00011E0F ??0?$SharedPtr@VHardwarePixelBuffer@Ogre@@@Ogre@@QAE@ABV01@@Z
         26   19 00034E37 ??0?$SharedPtr@VHardwarePixelBuffer@Ogre@@@Ogre@@QAE@XZ
         27   1A 0003FE8B ??0?$SharedPtr@VHardwareUniformBuffer@Ogre@@@Ogre@@IAE@PAVHardwareUniformBuffer@1@PAUSharedPtrInfo@1@@Z
         28   1B 0003C083 ??0?$SharedPtr@VHardwareUniformBuffer@Ogre@@@Ogre@@QAE@ABV01@@Z
         29   1C 0001CC8D ??0?$SharedPtr@VHardwareUniformBuffer@Ogre@@@Ogre@@QAE@XZ
         30   1D 0000BA5A ??0?$SharedPtr@VHardwareVertexBuffer@Ogre@@@Ogre@@IAE@PAVHardwareVertexBuffer@1@PAUSharedPtrInfo@1@@Z
         31   1E 000148B2 ??0?$SharedPtr@VHardwareVertexBuffer@Ogre@@@Ogre@@QAE@ABV01@@Z
         32   1F 00002E87 ??0?$SharedPtr@VHardwareVertexBuffer@Ogre@@@Ogre@@QAE@XZ
         33   20 0000CAF4 ??0?$Singleton@VAbsolutePixelCountLodStrategy@Ogre@@@Ogre@@QAE@XZ
         34   21 0000C25C ??0?$Singleton@VArchiveManager@Ogre@@@Ogre@@QAE@XZ
         35   22 0001EF74 ??0?$Singleton@VCompositorManager@Ogre@@@Ogre@@QAE@XZ
         36   23 000331B3 ??0?$Singleton@VControllerManager@Ogre@@@Ogre@@QAE@XZ
         37   24 00020AD6 ??0?$Singleton@VDistanceLodBoxStrategy@Ogre@@@Ogre@@QAE@XZ
         38   25 0001397B ??0?$Singleton@VDistanceLodSphereStrategy@Ogre@@@Ogre@@QAE@XZ
         39   26 0001713E ??0?$Singleton@VDynLibManager@Ogre@@@Ogre@@QAE@XZ
         40   27 0003B944 ??0?$Singleton@VExternalTextureSourceManager@Ogre@@@Ogre@@QAE@XZ
         41   28 0000C18A ??0?$Singleton@VGpuProgramManager@Ogre@@@Ogre@@QAE@XZ
         42   29 00016B9E ??0?$Singleton@VHardwareBufferManager@Ogre@@@Ogre@@QAE@XZ
         43   2A 000245AA ??0?$Singleton@VHighLevelGpuProgramManager@Ogre@@@Ogre@@QAE@XZ
         44   2B 00034EC3 ??0?$Singleton@VLodStrategyManager@Ogre@@@Ogre@@QAE@XZ
         45   2C 00015CF8 ??0?$Singleton@VLogManager@Ogre@@@Ogre@@QAE@XZ
         46   2D 00009480 ??0?$Singleton@VMaterialManager@Ogre@@@Ogre@@QAE@XZ
         47   2E 0000525E ??0?$Singleton@VMeshManager@Ogre@@@Ogre@@QAE@XZ
         48   2F 0002B0C6 ??0?$Singleton@VParticleSystemManager@Ogre@@@Ogre@@QAE@XZ
         49   30 0000AD0D ??0?$Singleton@VProfiler@Ogre@@@Ogre@@QAE@XZ
         50   31 0002D72C ??0?$Singleton@VRenderSystemCapabilitiesManager@Ogre@@@Ogre@@QAE@XZ
         51   32 0001CC6F ??0?$Singleton@VResourceBackgroundQueue@Ogre@@@Ogre@@QAE@XZ
         52   33 0001F857 ??0?$Singleton@VResourceGroupManager@Ogre@@@Ogre@@QAE@XZ
         53   34 00012F5D ??0?$Singleton@VRoot@Ogre@@@Ogre@@QAE@XZ
         54   35 00009B3D ??0?$Singleton@VSceneManagerEnumerator@Ogre@@@Ogre@@QAE@XZ
         55   36 0001B009 ??0?$Singleton@VScreenRatioPixelCountLodStrategy@Ogre@@@Ogre@@QAE@XZ
         56   37 0000CC43 ??0?$Singleton@VScriptCompilerManager@Ogre@@@Ogre@@QAE@XZ
         57   38 000056D2 ??0?$Singleton@VShadowTextureManager@Ogre@@@Ogre@@QAE@XZ
         58   39 000073A6 ??0?$Singleton@VSkeletonManager@Ogre@@@Ogre@@QAE@XZ
         59   3A 00016612 ??0?$Singleton@VTextureManager@Ogre@@@Ogre@@QAE@XZ
         60   3B 00038CE4 ??0AbsolutePixelCountLodStrategy@Ogre@@QAE@XZ
         61   3C 0000978C ??0AbstractNode@Ogre@@QAE@ABV01@@Z
         62   3D 0003DC12 ??0AbstractNode@Ogre@@QAE@PAV01@@Z
         63   3E 00027949 ??0AnimableObject@Ogre@@QAE@ABV01@@Z
         64   3F 00005C68 ??0AnimableObject@Ogre@@QAE@XZ
         65   40 00037C4A ??0AnimableValue@Ogre@@QAE@ABV01@@Z
         66   41 000300C6 ??0AnimableValue@Ogre@@QAE@W4ValueType@01@@Z
         67   42 0000A01F ??0Animation@Ogre@@QAE@ABV01@@Z
         68   43 00036B33 ??0Animation@Ogre@@QAE@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@M@Z
         69   44 0002BE63 ??0AnimationContainer@Ogre@@QAE@ABV01@@Z
         70   45 00033348 ??0AnimationContainer@Ogre@@QAE@XZ
         71   46 0001FC49 ??0AnimationControllerFunction@Ogre@@QAE@ABV01@@Z
         72   47 000223B3 ??0AnimationControllerFunction@Ogre@@QAE@MM@Z
         73   48 00006677 ??0AnimationState@Ogre@@QAE@ABV01@@Z
         74   49 00017AA3 ??0AnimationState@Ogre@@QAE@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PAVAnimationStateSet@1@MMM_N@Z
         75   4A 0003EE3C ??0AnimationState@Ogre@@QAE@PAVAnimationStateSet@1@ABV01@@Z
         76   4B 0001D3FE ??0AnimationStateControllerValue@Ogre@@QAE@ABV01@@Z
         77   4C 00035729 ??0AnimationStateControllerValue@Ogre@@QAE@PAVAnimationState@1@@Z
         78   4D 000363E5 ??0AnimationStateSet@Ogre@@QAE@ABV01@@Z
         79   4E 00007C7F ??0AnimationStateSet@Ogre@@QAE@XZ
         80   4F 0001186A ??0AnimationTrack@Ogre@@QAE@ABV01@@Z
         81   50 00011B94 ??0AnimationTrack@Ogre@@QAE@PAVAnimation@1@G@Z
         82   51 0000364D ??0Archive@Ogre@@QAE@ABV01@@Z
         83   52 00010C49 ??0Archive@Ogre@@QAE@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0@Z
         84   53 00003094 ??0ArchiveFactory@Ogre@@QAE@ABV01@@Z
         85   54 0001AD48 ??0ArchiveFactory@Ogre@@QAE@XZ
         86   55 00034FA9 ??0ArchiveManager@Ogre@@QAE@XZ
         87   56 00016E28 ??0AtomAbstractNode@Ogre@@QAE@ABV01@@Z
         88   57 0001BBF3 ??0AtomAbstractNode@Ogre@@QAE@PAVAbstractNode@1@@Z
         89   58 00008D37 ??0AutoParamDataSource@Ogre@@QAE@ABV01@@Z
         90   59 00018DB8 ??0AutoParamDataSource@Ogre@@QAE@XZ
         91   5A 0001F780 ??0AxisAlignedBox@Ogre@@QAE@ABV01@@Z
         92   5B 000340E5 ??0AxisAlignedBox@Ogre@@QAE@ABVVector3@1@0@Z
         93   5C 0003717D ??0AxisAlignedBox@Ogre@@QAE@MMMMMM@Z
         94   5D 000164B9 ??0AxisAlignedBox@Ogre@@QAE@W4Extent@01@@Z
         95   5E 0003B8AE ??0AxisAlignedBox@Ogre@@QAE@XZ
         96   5F 0001E7AE ??0AxisAlignedBoxSceneQuery@Ogre@@QAE@ABV01@@Z
         97   60 000013D4 ??0AxisAlignedBoxSceneQuery@Ogre@@QAE@PAVSceneManager@1@@Z
         98   61 0002B7DD ??0Barrier@Ogre@@QAE@I@Z
         99   62 0001B5E5 ??0BaseInstanceBatchVTF@Ogre@@QAE@ABV01@@Z
        100   63 0000CF18 ??0BaseInstanceBatchVTF@Ogre@@QAE@PAVInstanceManager@1@AAV?$SharedPtr@VMesh@Ogre@@@1@ABV?$SharedPtr@VMaterial@Ogre@@@1@IPBV?$vector@GV?$STLAllocator@GV?$CategorisedAllocPolicy@$0A@@Ogre@@@Ogre@@@std@@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@6@@Z
        101   64 00038D84 ??0BatchInstance@InstancedGeometry@Ogre@@QAE@ABV012@@Z
        102   65 0000C4FA ??0BatchInstance@InstancedGeometry@Ogre@@QAE@PAV12@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PAVSceneManager@2@I@Z
        103   66 00003B75 ??0Billboard@Ogre@@QAE@ABV01@@Z
        104   67 0001BD83 ??0Billboard@Ogre@@QAE@ABVVector3@1@PAVBillboardSet@1@ABVColourValue@1@@Z
        105   68 00034FFE ??0Billboard@Ogre@@QAE@XZ
        106   69 00033929 ??0BillboardChain@Ogre@@QAE@ABV01@@Z
        107   6A 0003FA5D ??0BillboardChain@Ogre@@QAE@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@II_N11@Z
        108   6B 0000CA95 ??0BillboardChainFactory@Ogre@@QAE@ABV01@@Z
        109   6C 00014CFE ??0BillboardChainFactory@Ogre@@QAE@XZ
        110   6D 0002134B ??0BillboardParticleRenderer@Ogre@@QAE@ABV01@@Z
        111   6E 00034879 ??0BillboardParticleRenderer@Ogre@@QAE@XZ
        112   6F 0000CB7B ??0BillboardParticleRendererFactory@Ogre@@QAE@ABV01@@Z
        113   70 00029645 ??0BillboardParticleRendererFactory@Ogre@@QAE@XZ
        114   71 0003FD0A ??0BillboardSet@Ogre@@IAE@XZ
        115   72 0000B4E7 ??0BillboardSet@Ogre@@QAE@ABV01@@Z
        116   73 0002500E ??0BillboardSet@Ogre@@QAE@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@I_N@Z
        117   74 00012350 ??0BillboardSetFactory@Ogre@@QAE@ABV01@@Z
        118   75 0003D4FB ??0BillboardSetFactory@Ogre@@QAE@XZ
        119   76 0002D560 ??0Bone@Ogre@@QAE@ABV01@@Z
        120   77 000131D8 ??0Bone@Ogre@@QAE@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@GPAVSkeleton@1@@Z
        121   78 0000BC85 ??0Bone@Ogre@@QAE@GPAVSkeleton@1@@Z
        122   79 00009674 ??0BuiltinScriptTranslatorManager@Ogre@@QAE@ABV01@@Z
        123   7A 0000E700 ??0BuiltinScriptTranslatorManager@Ogre@@QAE@XZ
        124   7B 0003FCFB ??0Camera@Ogre@@QAE@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PAVSceneManager@1@@Z
        125   7C 00024CE9 ??0CmdAdjacency@GpuProgram@Ogre@@QAE@ABV012@@Z
        126   7D 0003BAE8 ??0CmdAdjacency@GpuProgram@Ogre@@QAE@XZ
        127   7E 0000D4F9 ??0CmdAngle@EmitterCommands@Ogre@@QAE@ABV012@@Z
        128   7F 0000C73E ??0CmdAngle@EmitterCommands@Ogre@@QAE@XZ
        129   80 00037C45 ??0CmdColour@EmitterCommands@Ogre@@QAE@ABV012@@Z
        130   81 0001F474 ??0CmdColour@EmitterCommands@Ogre@@QAE@XZ
        131   82 0001C7E7 ??0CmdColourRangeEnd@EmitterCommands@Ogre@@QAE@ABV012@@Z
        132   83 0002BD69 ??0CmdColourRangeEnd@EmitterCommands@Ogre@@QAE@XZ
        133   84 0000B078 ??0CmdColourRangeStart@EmitterCommands@Ogre@@QAE@ABV012@@Z
        134   85 0003353C ??0CmdColourRangeStart@EmitterCommands@Ogre@@QAE@XZ
        135   86 00026648 ??0CmdComputeGroupDims@GpuProgram@Ogre@@QAE@ABV012@@Z
        136   87 0001E434 ??0CmdComputeGroupDims@GpuProgram@Ogre@@QAE@XZ
        137   88 000056FF ??0CmdDirPositionRef@EmitterCommands@Ogre@@QAE@ABV012@@Z
        138   89 00004FED ??0CmdDirPositionRef@EmitterCommands@Ogre@@QAE@XZ
        139   8A 00013769 ??0CmdDirection@EmitterCommands@Ogre@@QAE@ABV012@@Z
        140   8B 00024753 ??0CmdDirection@EmitterCommands@Ogre@@QAE@XZ
        141   8C 0001FAF0 ??0CmdDuration@EmitterCommands@Ogre@@QAE@ABV012@@Z
        142   8D 000353FA ??0CmdDuration@EmitterCommands@Ogre@@QAE@XZ
        143   8E 00013B47 ??0CmdEmissionRate@EmitterCommands@Ogre@@QAE@ABV012@@Z
        144   8F 000257A7 ??0CmdEmissionRate@EmitterCommands@Ogre@@QAE@XZ
        145   90 0001E722 ??0CmdEmittedEmitter@EmitterCommands@Ogre@@QAE@ABV012@@Z
        146   91 00001799 ??0CmdEmittedEmitter@EmitterCommands@Ogre@@QAE@XZ
        147   92 000161BC ??0CmdManualNamedConstsFile@GpuProgram@Ogre@@QAE@ABV012@@Z
        148   93 0003BFC5 ??0CmdManualNamedConstsFile@GpuProgram@Ogre@@QAE@XZ
        149   94 00031ADE ??0CmdMaxDuration@EmitterCommands@Ogre@@QAE@ABV012@@Z
        150   95 0002E578 ??0CmdMaxDuration@EmitterCommands@Ogre@@QAE@XZ
        151   96 0003F4AE ??0CmdMaxRepeatDelay@EmitterCommands@Ogre@@QAE@ABV012@@Z
        152   97 00007D7E ??0CmdMaxRepeatDelay@EmitterCommands@Ogre@@QAE@XZ
        153   98 0000E78C ??0CmdMaxTTL@EmitterCommands@Ogre@@QAE@ABV012@@Z
        154   99 0003F62A ??0CmdMaxTTL@EmitterCommands@Ogre@@QAE@XZ
        155   9A 0000F9A2 ??0CmdMaxVelocity@EmitterCommands@Ogre@@QAE@ABV012@@Z
        156   9B 0001F875 ??0CmdMaxVelocity@EmitterCommands@Ogre@@QAE@XZ
        157   9C 0003E667 ??0CmdMinDuration@EmitterCommands@Ogre@@QAE@ABV012@@Z
        158   9D 0002A167 ??0CmdMinDuration@EmitterCommands@Ogre@@QAE@XZ
        159   9E 00024BC2 ??0CmdMinRepeatDelay@EmitterCommands@Ogre@@QAE@ABV012@@Z
        160   9F 0003A7CE ??0CmdMinRepeatDelay@EmitterCommands@Ogre@@QAE@XZ
        161   A0 00034419 ??0CmdMinTTL@EmitterCommands@Ogre@@QAE@ABV012@@Z
        162   A1 00018E6C ??0CmdMinTTL@EmitterCommands@Ogre@@QAE@XZ
        163   A2 0000A66E ??0CmdMinVelocity@EmitterCommands@Ogre@@QAE@ABV012@@Z
        164   A3 0000E95D ??0CmdMinVelocity@EmitterCommands@Ogre@@QAE@XZ
        165   A4 00016DA1 ??0CmdMorph@GpuProgram@Ogre@@QAE@ABV012@@Z
        166   A5 0001FDE8 ??0CmdMorph@GpuProgram@Ogre@@QAE@XZ
        167   A6 00006A87 ??0CmdName@EmitterCommands@Ogre@@QAE@ABV012@@Z
        168   A7 00013165 ??0CmdName@EmitterCommands@Ogre@@QAE@XZ
        169   A8 000014E2 ??0CmdPose@GpuProgram@Ogre@@QAE@ABV012@@Z
        170   A9 00001762 ??0CmdPose@GpuProgram@Ogre@@QAE@XZ
        171   AA 0001F1EF ??0CmdPosition@EmitterCommands@Ogre@@QAE@ABV012@@Z
        172   AB 00027732 ??0CmdPosition@EmitterCommands@Ogre@@QAE@XZ
        173   AC 00012EA9 ??0CmdRepeatDelay@EmitterCommands@Ogre@@QAE@ABV012@@Z
        174   AD 000259CD ??0CmdRepeatDelay@EmitterCommands@Ogre@@QAE@XZ
        175   AE 0001A2DA ??0CmdSkeletal@GpuProgram@Ogre@@QAE@ABV012@@Z
        176   AF 00013FBB ??0CmdSkeletal@GpuProgram@Ogre@@QAE@XZ
        177   B0 00003F26 ??0CmdSyntax@GpuProgram@Ogre@@QAE@ABV012@@Z
        178   B1 00017B52 ??0CmdSyntax@GpuProgram@Ogre@@QAE@XZ
        179   B2 00012D87 ??0CmdTTL@EmitterCommands@Ogre@@QAE@ABV012@@Z
        180   B3 00005ED4 ??0CmdTTL@EmitterCommands@Ogre@@QAE@XZ
        181   B4 00030CA1 ??0CmdType@GpuProgram@Ogre@@QAE@ABV012@@Z
        182   B5 00022BF1 ??0CmdType@GpuProgram@Ogre@@QAE@XZ
        183   B6 0002F3CE ??0CmdUp@EmitterCommands@Ogre@@QAE@ABV012@@Z
        184   B7 0003A977 ??0CmdUp@EmitterCommands@Ogre@@QAE@XZ
        185   B8 000216C5 ??0CmdVTF@GpuProgram@Ogre@@QAE@ABV012@@Z
        186   B9 000062F8 ??0CmdVTF@GpuProgram@Ogre@@QAE@XZ
        187   BA 00031881 ??0CmdVelocity@EmitterCommands@Ogre@@QAE@ABV012@@Z
        188   BB 0001A1F9 ??0CmdVelocity@EmitterCommands@Ogre@@QAE@XZ
        189   BC 0003EEF5 ??0Codec@Ogre@@QAE@ABV01@@Z
        190   BD 00024B18 ??0Codec@Ogre@@QAE@XZ
        191   BE 0000DC60 ??0ColourValue@Ogre@@QAE@MMMM@Z
        192   BF 0001C1CF ??0CompositionPass@Ogre@@QAE@ABV01@@Z
        193   C0 00023871 ??0CompositionPass@Ogre@@QAE@PAVCompositionTargetPass@1@@Z
        194   C1 00009016 ??0CompositionPassTranslator@Ogre@@QAE@ABV01@@Z
        195   C2 0000E444 ??0CompositionPassTranslator@Ogre@@QAE@XZ
        196   C3 0000A18C ??0CompositionTargetPass@Ogre@@QAE@ABV01@@Z
        197   C4 00001B86 ??0CompositionTargetPass@Ogre@@QAE@PAVCompositionTechnique@1@@Z
        198   C5 000298C5 ??0CompositionTargetPassTranslator@Ogre@@QAE@ABV01@@Z
        199   C6 00024091 ??0CompositionTargetPassTranslator@Ogre@@QAE@XZ
        200   C7 00025BC1 ??0CompositionTechnique@Ogre@@QAE@ABV01@@Z
        201   C8 00014E02 ??0CompositionTechnique@Ogre@@QAE@PAVCompositor@1@@Z
        202   C9 0000C94B ??0CompositionTechniqueTranslator@Ogre@@QAE@ABV01@@Z
        203   CA 00034E23 ??0CompositionTechniqueTranslator@Ogre@@QAE@XZ
        204   CB 00029FDC ??0Compositor@Ogre@@QAE@PAVResourceManager@1@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@_K1_NPAVManualResourceLoader@1@@Z
        205   CC 000033F0 ??0CompositorChain@Ogre@@QAE@ABV01@@Z
        206   CD 0000D6D4 ??0CompositorChain@Ogre@@QAE@PAVViewport@1@@Z
        207   CE 00039C2A ??0CompositorInstance@Ogre@@QAE@ABV01@@Z
        208   CF 0000F34E ??0CompositorInstance@Ogre@@QAE@PAVCompositionTechnique@1@PAVCompositorChain@1@@Z
        209   D0 0003F5C1 ??0CompositorLogic@Ogre@@QAE@ABV01@@Z
        210   D1 00025CBB ??0CompositorLogic@Ogre@@QAE@XZ
        211   D2 00032A42 ??0CompositorManager@Ogre@@QAE@XZ
        212   D3 00038587 ??0CompositorTranslator@Ogre@@QAE@ABV01@@Z
        213   D4 000118C4 ??0CompositorTranslator@Ogre@@QAE@XZ
        214   D5 000306AC ??0ConfigDialog@Ogre@@QAE@XZ
        215   D6 00005E6B ??0ConfigFile@Ogre@@QAE@ABV01@@Z
        216   D7 000028BF ??0ConfigFile@Ogre@@QAE@XZ
        217   D8 00018A07 ??0ControllerManager@Ogre@@QAE@XZ
        218   D9 00021B39 ??0ConvexBody@Ogre@@QAE@ABV01@@Z
        219   DA 00012751 ??0ConvexBody@Ogre@@QAE@XZ
        220   DB 00032FFB ??0CreateCompositorScriptCompilerEvent@Ogre@@QAE@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@00@Z
        221   DC 0002D0A1 ??0CreateGpuProgramScriptCompilerEvent@Ogre@@QAE@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0000W4GpuProgramType@1@@Z
        222   DD 0002A8A1 ??0CreateGpuSharedParametersScriptCompilerEvent@Ogre@@QAE@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@00@Z
        223   DE 00008CEC ??0CreateHighLevelGpuProgramScriptCompilerEvent@Ogre@@QAE@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0000W4GpuProgramType@1@@Z
        224   DF 00034D47 ??0CreateMaterialScriptCompilerEvent@Ogre@@QAE@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@00@Z
        225   E0 00025167 ??0CreateParticleSystemScriptCompilerEvent@Ogre@@QAE@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@00@Z
        226   E1 00007EC3 ??0CustomCompositionPass@Ogre@@QAE@ABV01@@Z
        227   E2 0000D724 ??0CustomCompositionPass@Ogre@@QAE@XZ
        228   E3 00011ED7 ??0DDSCodec@Ogre@@QAE@ABV01@@Z
        229   E4 00023CEF ??0DDSCodec@Ogre@@QAE@XZ
        230   E5 00007C89 ??0DataStream@Ogre@@QAE@ABV01@@Z
        231   E6 00006537 ??0DataStream@Ogre@@QAE@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@G@Z
        232   E7 0003C55B ??0DataStream@Ogre@@QAE@G@Z
        233   E8 00037731 ??0DefaultAxisAlignedBoxSceneQuery@Ogre@@QAE@ABV01@@Z
        234   E9 00004E17 ??0DefaultAxisAlignedBoxSceneQuery@Ogre@@QAE@PAVSceneManager@1@@Z
        235   EA 00003797 ??0DefaultHardwareBufferManager@Ogre@@QAE@XZ
        236   EB 00001AFA ??0DefaultHardwareBufferManagerBase@Ogre@@QAE@XZ
        237   EC 00013AF7 ??0DefaultHardwareCounterBuffer@Ogre@@QAE@ABV01@@Z
        238   ED 00012B9D ??0DefaultHardwareCounterBuffer@Ogre@@QAE@PAVHardwareBufferManagerBase@1@IW4Usage@HardwareBuffer@1@_NABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
        239   EE 0000B041 ??0DefaultHardwareIndexBuffer@Ogre@@QAE@ABV01@@Z
        240   EF 0001A2C6 ??0DefaultHardwareIndexBuffer@Ogre@@QAE@W4IndexType@HardwareIndexBuffer@1@IW4Usage@HardwareBuffer@1@@Z
        241   F0 0002D420 ??0DefaultHardwareUniformBuffer@Ogre@@QAE@ABV01@@Z
        242   F1 0001D070 ??0DefaultHardwareUniformBuffer@Ogre@@QAE@PAVHardwareBufferManagerBase@1@IW4Usage@HardwareBuffer@1@_NABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
        243   F2 00028E0C ??0DefaultHardwareVertexBuffer@Ogre@@QAE@ABV01@@Z
        244   F3 00038EBA ??0DefaultHardwareVertexBuffer@Ogre@@QAE@IIW4Usage@HardwareBuffer@1@@Z
        245   F4 0002B800 ??0DefaultHardwareVertexBuffer@Ogre@@QAE@PAVHardwareBufferManagerBase@1@IIW4Usage@HardwareBuffer@1@@Z
        246   F5 00007617 ??0DefaultIntersectionSceneQuery@Ogre@@QAE@ABV01@@Z
        247   F6 00033000 ??0DefaultIntersectionSceneQuery@Ogre@@QAE@PAVSceneManager@1@@Z
        248   F7 0001E501 ??0DefaultPlaneBoundedVolumeListSceneQuery@Ogre@@QAE@ABV01@@Z
        249   F8 0003B2D7 ??0DefaultPlaneBoundedVolumeListSceneQuery@Ogre@@QAE@PAVSceneManager@1@@Z
        250   F9 0002A32E ??0DefaultRaySceneQuery@Ogre@@QAE@ABV01@@Z
        251   FA 00002860 ??0DefaultRaySceneQuery@Ogre@@QAE@PAVSceneManager@1@@Z
        252   FB 00033DCF ??0DefaultSceneManager@Ogre@@QAE@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
        253   FC 0000196A ??0DefaultSceneManagerFactory@Ogre@@QAE@ABV01@@Z
        254   FD 0002717E ??0DefaultSceneManagerFactory@Ogre@@QAE@XZ
        255   FE 0000C185 ??0DefaultShadowCameraSetup@Ogre@@QAE@ABV01@@Z
        256   FF 00038091 ??0DefaultShadowCameraSetup@Ogre@@QAE@XZ
        257  100 00012418 ??0DefaultSphereSceneQuery@Ogre@@QAE@ABV01@@Z
        258  101 00018282 ??0DefaultSphereSceneQuery@Ogre@@QAE@PAVSceneManager@1@@Z
        259  102 00038FA5 ??0DefaultWorkQueue@Ogre@@QAE@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
        260  103 000018AC ??0DefaultWorkQueueBase@Ogre@@QAE@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
        261  104 0000C36F ??0DeflateStream@Ogre@@QAE@ABV01@@Z
        262  105 0000FD35 ??0DeflateStream@Ogre@@QAE@ABV?$SharedPtr@VDataStream@Ogre@@@1@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@I@Z
